22 Lint warnings found.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin clkbuf_0_CLK/A in net CLK.
[EST-0026] Missing route to pin CLK in net CLK.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output50/A in net net50.
[EST-0026] Missing route to pin _2706_/X in net net50.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output51/A in net net51.
[EST-0026] Missing route to pin _2707_/X in net net51.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output52/A in net net52.
[EST-0026] Missing route to pin _2703_/X in net net52.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output53/A in net net53.
[EST-0026] Missing route to pin _2705_/X in net net53.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin output54/A in net net54.
[EST-0026] Missing route to pin _5279_/Q in net net54.
[EST-0026] Missing route to pin _4857_/A1 in net net54.
[EST-0026] Missing route to pin _3255_/A in net net54.
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
