Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-17_11-58-48/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/nix/store/bsc7517ifhyy0s2y84n52j5yvqsybbw9-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock CLK…
[INFO] Setting output delay to: 50
[INFO] Setting input delay to: 50
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3002
       10 |     +0.0% |       0 |       0 |             0 |      2992
       20 |     +0.0% |       0 |       0 |             0 |      2982
       30 |     +0.0% |       0 |       0 |             0 |      2972
       40 |     +0.0% |       0 |       0 |             0 |      2962
       50 |     +0.0% |       0 |       0 |             0 |      2952
       60 |     +0.0% |       0 |       0 |             0 |      2942
       70 |     +0.0% |       0 |       0 |             0 |      2932
       80 |     +0.0% |       0 |       0 |             0 |      2922
       90 |     +0.0% |       0 |       0 |             0 |      2912
      100 |     +0.0% |       0 |       0 |             0 |      2902
      110 |     +0.0% |       0 |       0 |             0 |      2892
      120 |     +0.0% |       0 |       0 |             0 |      2882
      130 |     +0.0% |       0 |       0 |             0 |      2872
      140 |     +0.0% |       0 |       0 |             0 |      2862
      150 |     +0.0% |       0 |       0 |             0 |      2852
      160 |     +0.0% |       0 |       0 |             0 |      2842
      170 |     +0.0% |       0 |       0 |             0 |      2832
      180 |     +0.0% |       0 |       0 |             0 |      2822
      190 |     +0.0% |       0 |       0 |             0 |      2812
      200 |     +0.0% |       0 |       0 |             0 |      2802
      210 |     +0.0% |       0 |       0 |             0 |      2792
      220 |     +0.0% |       0 |       0 |             0 |      2782
      230 |     +0.0% |       0 |       0 |             0 |      2772
      240 |     +0.0% |       0 |       0 |             0 |      2762
      250 |     +0.0% |       0 |       0 |             0 |      2752
      260 |     +0.0% |       0 |       0 |             0 |      2742
      270 |     +0.0% |       0 |       0 |             0 |      2732
      280 |     +0.0% |       0 |       0 |             0 |      2722
      290 |     +0.0% |       0 |       0 |             0 |      2712
      300 |     +0.0% |       0 |       0 |             0 |      2702
      310 |     +0.0% |       0 |       0 |             0 |      2692
      320 |     +0.0% |       0 |       0 |             0 |      2682
      330 |     +0.0% |       0 |       0 |             0 |      2672
      340 |     +0.0% |       0 |       0 |             0 |      2662
      350 |     +0.0% |       0 |       0 |             0 |      2652
      360 |     +0.0% |       0 |       0 |             0 |      2642
      370 |     +0.0% |       0 |       0 |             0 |      2632
      380 |     +0.0% |       0 |       0 |             0 |      2622
      390 |     +0.0% |       0 |       0 |             0 |      2612
      400 |     +0.0% |       0 |       0 |             0 |      2602
      410 |     +0.0% |       0 |       0 |             0 |      2592
      420 |     +0.0% |       0 |       0 |             0 |      2582
      430 |     +0.0% |       0 |       0 |             0 |      2572
      440 |     +0.0% |       0 |       0 |             0 |      2562
      450 |     +0.0% |       0 |       0 |             0 |      2552
      460 |     +0.0% |       0 |       0 |             0 |      2542
      470 |     +0.0% |       0 |       0 |             0 |      2532
      480 |     +0.1% |       0 |       4 |             1 |      2522
      490 |     +0.1% |       0 |       4 |             1 |      2512
      500 |     +0.1% |       0 |       4 |             1 |      2502
      510 |     +0.1% |       0 |       4 |             1 |      2492
      520 |     +0.1% |       0 |       4 |             1 |      2482
      530 |     +0.1% |       0 |       4 |             1 |      2472
      540 |     +0.1% |       0 |       4 |             1 |      2462
      550 |     +0.1% |       0 |       4 |             1 |      2452
      560 |     +0.1% |       0 |       4 |             1 |      2442
      570 |     +0.2% |       0 |       6 |             2 |      2432
      580 |     +0.2% |       0 |       6 |             2 |      2422
      590 |     +0.2% |       0 |       6 |             2 |      2412
      600 |     +0.2% |       0 |       7 |             3 |      2402
      610 |     +0.3% |       0 |       9 |             4 |      2392
      620 |     +0.3% |       0 |       9 |             4 |      2382
      630 |     +0.4% |       0 |      16 |             5 |      2372
      640 |     +0.4% |       0 |      16 |             5 |      2362
      650 |     +0.4% |       0 |      16 |             5 |      2352
      660 |     +0.4% |       0 |      16 |             5 |      2342
      670 |     +0.4% |       0 |      16 |             5 |      2332
      680 |     +0.4% |       0 |      16 |             5 |      2322
      690 |     +0.4% |       0 |      16 |             5 |      2312
      700 |     +0.4% |       0 |      16 |             5 |      2302
      710 |     +0.4% |       0 |      16 |             5 |      2292
      720 |     +0.4% |       0 |      16 |             5 |      2282
      730 |     +0.4% |       0 |      16 |             5 |      2272
      740 |     +0.4% |       0 |      16 |             5 |      2262
      750 |     +0.4% |       0 |      16 |             5 |      2252
      760 |     +0.4% |       0 |      16 |             5 |      2242
      770 |     +0.8% |       0 |      27 |             7 |      2232
      780 |     +0.8% |       0 |      27 |             7 |      2222
      790 |     +0.8% |       0 |      27 |             7 |      2212
      800 |     +0.8% |       0 |      27 |             7 |      2202
      810 |     +0.8% |       0 |      27 |             7 |      2192
      820 |     +0.8% |       0 |      27 |             7 |      2182
      830 |     +0.8% |       0 |      27 |             7 |      2172
      840 |     +0.8% |       0 |      27 |             7 |      2162
      850 |     +0.8% |       0 |      27 |             7 |      2152
      860 |     +0.8% |       0 |      27 |             7 |      2142
      870 |     +0.8% |       0 |      27 |             7 |      2132
      880 |     +0.8% |       0 |      27 |             7 |      2122
      890 |     +0.8% |       0 |      28 |             8 |      2112
      900 |     +0.8% |       0 |      29 |             9 |      2102
      910 |     +0.8% |       0 |      29 |             9 |      2092
      920 |     +0.8% |       0 |      29 |             9 |      2082
      930 |     +0.8% |       0 |      29 |             9 |      2072
      940 |     +0.8% |       0 |      29 |             9 |      2062
      950 |     +0.8% |       0 |      29 |             9 |      2052
      960 |     +0.8% |       0 |      29 |             9 |      2042
      970 |     +0.8% |       0 |      29 |             9 |      2032
      980 |     +0.8% |       0 |      29 |             9 |      2022
      990 |     +0.8% |       0 |      29 |             9 |      2012
