Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-29_11-20-22/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/home/Ven/vscode/VRAI/constraints/vrai_pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 40 -cap_margin 40
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3023
       10 |     +0.0% |       0 |       0 |             0 |      3013
       20 |     +0.0% |       0 |       0 |             0 |      3003
       30 |     +0.0% |       0 |       0 |             0 |      2993
       40 |     +0.0% |       0 |       0 |             0 |      2983
       50 |     +0.0% |       0 |       0 |             0 |      2973
       60 |     +0.0% |       0 |       0 |             0 |      2963
       70 |     +0.0% |       0 |       0 |             0 |      2953
       80 |     +0.0% |       0 |       0 |             0 |      2943
       90 |     +0.0% |       0 |       0 |             0 |      2933
      100 |     +0.0% |       0 |       0 |             0 |      2923
      110 |     +0.0% |       0 |       0 |             0 |      2913
      120 |     +0.0% |       0 |       0 |             0 |      2903
      130 |     +0.0% |       0 |       0 |             0 |      2893
      140 |     +0.0% |       0 |       0 |             0 |      2883
      150 |     +0.0% |       0 |       0 |             0 |      2873
      160 |     +0.0% |       0 |       0 |             0 |      2863
      170 |     +0.0% |       0 |       0 |             0 |      2853
      180 |     +0.0% |       0 |       0 |             0 |      2843
      190 |     +0.0% |       0 |       0 |             0 |      2833
      200 |     +0.0% |       0 |       0 |             0 |      2823
      210 |     +0.0% |       0 |       0 |             0 |      2813
      220 |     +0.0% |       0 |       0 |             0 |      2803
      230 |     +0.0% |       0 |       0 |             0 |      2793
      240 |     +0.0% |       0 |       0 |             0 |      2783
      250 |     +0.0% |       0 |       0 |             0 |      2773
      260 |     +0.0% |       0 |       0 |             0 |      2763
      270 |     +0.0% |       0 |       0 |             0 |      2753
      280 |     +0.0% |       0 |       0 |             0 |      2743
      290 |     +0.0% |       0 |       0 |             0 |      2733
      300 |     +0.0% |       0 |       0 |             0 |      2723
      310 |     +0.0% |       0 |       0 |             0 |      2713
      320 |     +0.0% |       0 |       0 |             0 |      2703
      330 |     +0.0% |       0 |       0 |             0 |      2693
      340 |     +0.0% |       0 |       0 |             0 |      2683
      350 |     +0.0% |       0 |       0 |             0 |      2673
      360 |     +0.0% |       0 |       0 |             0 |      2663
      370 |     +0.0% |       0 |       0 |             0 |      2653
      380 |     +0.0% |       0 |       0 |             0 |      2643
      390 |     +0.0% |       0 |       0 |             0 |      2633
      400 |     +0.0% |       0 |       0 |             0 |      2623
      410 |     +0.0% |       0 |       0 |             0 |      2613
      420 |     +0.0% |       0 |       0 |             0 |      2603
      430 |     +0.0% |       0 |       0 |             0 |      2593
      440 |     +0.0% |       0 |       0 |             0 |      2583
      450 |     +0.0% |       0 |       0 |             0 |      2573
      460 |     +0.0% |       0 |       0 |             0 |      2563
      470 |     +0.0% |       0 |       0 |             0 |      2553
      480 |     +0.0% |       0 |       0 |             0 |      2543
      490 |     +0.0% |       0 |       0 |             0 |      2533
      500 |     +0.0% |       0 |       0 |             0 |      2523
      510 |     +0.0% |       0 |       0 |             0 |      2513
      520 |     +0.0% |       0 |       0 |             0 |      2503
      530 |     +0.0% |       0 |       0 |             0 |      2493
      540 |     +0.0% |       0 |       0 |             0 |      2483
      550 |     +0.1% |       1 |       1 |             1 |      2473
      560 |     +0.1% |       1 |       1 |             1 |      2463
      570 |     +0.1% |       1 |       1 |             1 |      2453
      580 |     +0.1% |       1 |       1 |             1 |      2443
      590 |     +0.1% |       1 |       1 |             1 |      2433
      600 |     +0.1% |       1 |       1 |             1 |      2423
      610 |     +0.1% |       1 |       1 |             1 |      2413
      620 |     +0.1% |       1 |       1 |             1 |      2403
      630 |     +0.1% |       1 |       1 |             1 |      2393
      640 |     +0.1% |       1 |       1 |             1 |      2383
      650 |     +0.1% |       1 |       1 |             1 |      2373
      660 |     +0.1% |       1 |       1 |             1 |      2363
      670 |     +0.1% |       1 |       1 |             1 |      2353
      680 |     +0.1% |       1 |       1 |             1 |      2343
      690 |     +0.1% |       1 |       1 |             1 |      2333
      700 |     +0.1% |       1 |       1 |             1 |      2323
      710 |     +0.1% |       1 |       1 |             1 |      2313
      720 |     +0.1% |       2 |       2 |             2 |      2303
      730 |     +0.1% |       2 |       2 |             2 |      2293
      740 |     +0.1% |       2 |       2 |             2 |      2283
      750 |     +0.1% |       2 |       2 |             2 |      2273
      760 |     +0.1% |       2 |       2 |             2 |      2263
      770 |     +0.1% |       2 |       2 |             2 |      2253
      780 |     +0.1% |       2 |       2 |             2 |      2243
      790 |     +0.1% |       2 |       2 |             2 |      2233
      800 |     +0.1% |       2 |       2 |             2 |      2223
      810 |     +0.1% |       2 |       2 |             2 |      2213
      820 |     +0.1% |       2 |       2 |             2 |      2203
      830 |     +0.1% |       2 |       2 |             2 |      2193
      840 |     +0.1% |       2 |       2 |             2 |      2183
      850 |     +0.1% |       2 |       2 |             2 |      2173
      860 |     +0.1% |       2 |       2 |             2 |      2163
      870 |     +0.1% |       2 |       2 |             2 |      2153
      880 |     +0.3% |       4 |       4 |             4 |      2143
      890 |     +0.3% |       4 |       4 |             4 |      2133
      900 |     +0.3% |       4 |       4 |             4 |      2123
      910 |     +0.3% |       4 |       4 |             4 |      2113
      920 |     +0.3% |       4 |       4 |             4 |      2103
      930 |     +0.3% |       4 |       5 |             5 |      2093
